filename,mean_frequency
03-02-03-02-01-02-20.wav,0.2581118
03-02-03-02-01-02-21.wav,0.26764697
03-02-03-02-01-02-22.wav,0.28900808
03-02-03-02-01-02-23.wav,0.2486952
03-02-03-02-01-02-24.wav,0.2933958
03-02-03-02-02-01-01.wav,0.2791221
03-02-03-02-02-01-02.wav,0.30419314
03-02-03-02-02-01-03.wav,0.22475012
03-02-03-02-02-01-04.wav,0.28078553
03-02-03-02-02-01-05.wav,0.2592475
03-02-03-02-02-01-06.wav,0.3016449
03-02-03-02-02-01-07.wav,0.2961377
03-02-03-02-02-01-08.wav,0.27978167
03-02-03-02-02-01-09.wav,0.2483209
03-02-03-02-02-01-10.wav,0.23564229999999997
03-02-03-02-02-01-11.wav,0.26238197
03-02-03-02-02-01-12.wav,0.27634275
03-02-03-02-02-01-13.wav,0.28444013
03-02-03-02-02-01-14.wav,0.2865274
03-02-03-02-02-01-15.wav,0.24673939
03-02-03-02-02-01-16.wav,0.28590134
03-02-03-02-02-01-17.wav,0.22240412
03-02-03-02-02-01-19.wav,0.23710809999999996
03-02-03-02-02-01-20.wav,0.2858006
03-02-03-02-02-01-21.wav,0.26150867
03-02-03-02-02-01-22.wav,0.27411485
03-02-03-02-02-01-23.wav,0.24631193
03-02-03-02-02-01-24.wav,0.26997232
03-02-03-02-02-02-01.wav,0.28447387
03-02-03-02-02-02-02.wav,0.296501
03-02-03-02-02-02-03.wav,0.20344092999999996
03-02-03-02-02-02-04.wav,0.27059022
03-02-03-02-02-02-05.wav,0.24950877
03-02-03-02-02-02-06.wav,0.2900297
03-02-03-02-02-02-07.wav,0.314042
03-02-03-02-02-02-08.wav,0.26976985
03-02-03-02-02-02-09.wav,0.24219887
03-02-03-02-02-02-10.wav,0.24791497
03-02-03-02-02-02-11.wav,0.26465937
03-02-03-02-02-02-12.wav,0.2899354
03-02-03-02-02-02-13.wav,0.28237775
03-02-03-02-02-02-14.wav,0.27984113
03-02-03-02-02-02-15.wav,0.25216338
03-02-03-02-02-02-16.wav,0.28096172
03-02-03-02-02-02-17.wav,0.22664288
03-02-03-02-02-02-19.wav,0.24324484
03-02-03-02-02-02-20.wav,0.2848002
03-02-03-02-02-02-21.wav,0.25847587
03-02-03-02-02-02-22.wav,0.28305292
03-02-03-02-02-02-23.wav,0.24838033000000004
03-02-03-02-02-02-24.wav,0.2948725
03-02-04-01-01-01-01.wav,0.3208372
03-02-04-01-01-01-02.wav,0.3145707
03-02-04-01-01-01-03.wav,0.25276145
03-02-04-01-01-01-04.wav,0.3336257
03-02-04-01-01-01-05.wav,0.2854001
03-02-04-01-01-01-06.wav,0.35416436
03-02-04-01-01-01-07.wav,0.38006768
03-02-04-01-01-01-08.wav,0.2833672
03-02-04-01-01-01-09.wav,0.29835412
03-02-04-01-01-01-10.wav,0.27046844
03-02-04-01-01-01-11.wav,0.2747726
03-02-04-01-01-01-12.wav,0.27985358
03-02-04-01-01-01-13.wav,0.32095516
03-02-04-01-01-01-14.wav,0.33766633
03-02-04-01-01-01-15.wav,0.25473654
03-02-04-01-01-01-16.wav,0.32066524
03-02-04-01-01-01-17.wav,0.25255263
03-02-04-01-01-01-19.wav,0.30175844
03-02-04-01-01-01-20.wav,0.36532107
03-02-04-01-01-01-21.wav,0.29964247
03-02-04-01-01-01-22.wav,0.30640757
03-02-04-01-01-01-23.wav,0.26634455
03-02-04-01-01-01-24.wav,0.33856007
03-02-04-01-01-02-01.wav,0.3270524
03-02-04-01-01-02-02.wav,0.31582466
03-02-04-01-01-02-03.wav,0.29568276
03-02-04-01-01-02-04.wav,0.33092037
03-02-04-01-01-02-05.wav,0.288297
03-02-04-01-01-02-06.wav,0.3496804
03-02-04-01-01-02-07.wav,0.3760486
03-02-04-01-01-02-08.wav,0.28242576
03-02-04-01-01-02-09.wav,0.32234898
03-02-04-01-01-02-10.wav,0.2686636
03-02-04-01-01-02-11.wav,0.2696008
03-02-04-01-01-02-12.wav,0.29946575
03-02-04-01-01-02-13.wav,0.31356007
03-02-04-01-01-02-14.wav,0.32874453
03-02-04-01-01-02-15.wav,0.26551312
03-02-04-01-01-02-16.wav,0.32008252
03-02-04-01-01-02-17.wav,0.25930184
03-02-04-01-01-02-19.wav,0.28531706
03-02-04-01-01-02-20.wav,0.35950616
03-02-04-01-01-02-21.wav,0.28943756
03-02-04-01-01-02-22.wav,0.30313194
03-02-04-01-01-02-23.wav,0.25941005
03-02-04-01-01-02-24.wav,0.32771325
03-02-04-01-02-01-01.wav,0.3231931
03-02-04-01-02-01-02.wav,0.30714816
03-02-04-01-02-01-03.wav,0.27728933
03-02-04-01-02-01-04.wav,0.3459999
03-02-04-01-02-01-05.wav,0.29325247
03-02-04-01-02-01-06.wav,0.36161044
03-02-04-01-02-01-07.wav,0.36603606
03-02-04-01-02-01-08.wav,0.28395143
03-02-04-01-02-01-09.wav,0.32001793
03-02-04-01-02-01-10.wav,0.26421624
03-02-04-01-02-01-11.wav,0.27166063
03-02-04-01-02-01-12.wav,0.30517918
03-02-04-01-02-01-13.wav,0.32426625
03-02-04-01-02-01-14.wav,0.3476519
03-02-04-01-02-01-15.wav,0.26920655
03-02-04-01-02-01-16.wav,0.29847816
03-02-04-01-02-01-17.wav,0.24631943999999997
03-02-04-01-02-01-19.wav,0.28859612
03-02-04-01-02-01-20.wav,0.3593843
03-02-04-01-02-01-21.wav,0.27409968
03-02-04-01-02-01-22.wav,0.29810876
03-02-04-01-02-01-23.wav,0.26189998
03-02-04-01-02-01-24.wav,0.3455646
03-02-04-01-02-02-01.wav,0.31130153
03-02-04-01-02-02-02.wav,0.31261826
03-02-04-01-02-02-03.wav,0.26249486
03-02-04-01-02-02-04.wav,0.32417214
03-02-04-01-02-02-05.wav,0.27367017
03-02-04-01-02-02-06.wav,0.35405487
03-02-04-01-02-02-07.wav,0.38138953
03-02-04-01-02-02-08.wav,0.29105115
03-02-04-01-02-02-09.wav,0.3168952
03-02-04-01-02-02-10.wav,0.27473077
03-02-04-01-02-02-11.wav,0.27918077
03-02-04-01-02-02-12.wav,0.29710275
03-02-04-01-02-02-13.wav,0.30835885
03-02-04-01-02-02-14.wav,0.36077037
03-02-04-01-02-02-15.wav,0.26449746
03-02-04-01-02-02-16.wav,0.31431255
03-02-04-01-02-02-17.wav,0.2583072
03-02-04-01-02-02-19.wav,0.29739353
03-02-04-01-02-02-20.wav,0.36032012
03-02-04-01-02-02-21.wav,0.294354
03-02-04-01-02-02-22.wav,0.29316044
03-02-04-01-02-02-23.wav,0.27144006
03-02-04-01-02-02-24.wav,0.3337816
03-02-04-02-01-01-01.wav,0.3014119
03-02-04-02-01-01-02.wav,0.3137063
03-02-04-02-01-01-03.wav,0.22982195
03-02-04-02-01-01-04.wav,0.29359016
03-02-04-02-01-01-05.wav,0.2939931
03-02-04-02-01-01-06.wav,0.29792407
03-02-04-02-01-01-07.wav,0.37995833
03-02-04-02-01-01-08.wav,0.2859597
03-02-04-02-01-01-09.wav,0.30429873
03-02-04-02-01-01-10.wav,0.26857248
03-02-04-02-01-01-11.wav,0.26370898
03-02-04-02-01-01-12.wav,0.22819108000000002
03-02-04-02-01-01-13.wav,0.30651796
03-02-04-02-01-01-14.wav,0.31907207
03-02-04-02-01-01-15.wav,0.25643227
03-02-04-02-01-01-16.wav,0.31402844
03-02-04-02-01-01-17.wav,0.21627441
03-02-04-02-01-01-19.wav,0.2819382
03-02-04-02-01-01-20.wav,0.33233523
03-02-04-02-01-01-21.wav,0.27866194
03-02-04-02-01-01-22.wav,0.29227838
03-02-04-02-01-01-23.wav,0.26928586
03-02-04-02-01-01-24.wav,0.33647385
03-02-04-02-01-02-01.wav,0.32130775
03-02-04-02-01-02-02.wav,0.3180724
03-02-04-02-01-02-03.wav,0.24821907
03-02-04-02-01-02-04.wav,0.25898015
03-02-04-02-01-02-05.wav,0.29379314
03-02-04-02-01-02-06.wav,0.2995315
03-02-04-02-01-02-07.wav,0.38844886
03-02-04-02-01-02-08.wav,0.2878212
03-02-04-02-01-02-09.wav,0.30135137
03-02-04-02-01-02-10.wav,0.24484839
03-02-04-02-01-02-11.wav,0.25550893
03-02-04-02-01-02-12.wav,0.26047948
03-02-04-02-01-02-13.wav,0.29646263
03-02-04-02-01-02-14.wav,0.32224584
03-02-04-02-01-02-15.wav,0.22526293
03-02-04-02-01-02-16.wav,0.31569117
03-02-04-02-01-02-17.wav,0.22917205
03-02-04-02-01-02-19.wav,0.27917832
03-02-04-02-01-02-20.wav,0.3054459
03-02-04-02-01-02-21.wav,0.28503644
03-02-04-02-01-02-22.wav,0.29437628
03-02-04-02-01-02-23.wav,0.27193952
03-02-04-02-01-02-24.wav,0.32504916
03-02-04-02-02-01-01.wav,0.300119
03-02-04-02-02-01-02.wav,0.3161225
03-02-04-02-02-01-03.wav,0.22114101
03-02-04-02-02-01-04.wav,0.31444147
03-02-04-02-02-01-05.wav,0.31631732
03-02-04-02-02-01-06.wav,0.33253253
03-02-04-02-02-01-07.wav,0.35334733
03-02-04-02-02-01-08.wav,0.28068268
03-02-04-02-02-01-09.wav,0.3021545
03-02-04-02-02-01-10.wav,0.27138644
